age,income,loan_amount,credit_history_length,existing_debt,approved,employment_status_self-employed,employment_status_unemployed,payment_history_fair,payment_history_good,payment_history_poor
18.0,45730.0,21300.0,7.0,-91.0,0,False,False,False,True,False
61.0,52770.0,17546.0,22.0,14058.0,0,False,False,True,False,False
25.0,65285.0,35733.0,10.0,2522.0,0,True,False,False,False,True
41.0,50215.0,17940.0,28.0,11691.0,0,True,False,True,False,False
28.0,67638.0,63617.0,4.0,18923.0,0,False,True,True,False,False
68.0,16302.0,23845.0,25.0,4676.0,1,True,False,False,False,True
34.0,35040.0,-6378.0,12.0,26083.0,1,True,False,False,False,True
25.0,7223.0,29547.0,20.0,2074.0,0,False,False,False,False,True
52.0,89940.0,28904.0,22.0,17921.0,0,False,True,True,False,False
52.0,89679.0,46675.0,4.0,13398.0,0,True,False,True,False,False
50.0,62532.0,34321.0,23.0,19552.0,1,True,False,False,True,False
76.0,29747.0,17492.0,26.0,1070.0,1,False,False,False,False,False
22.0,97797.0,25704.0,12.0,28456.0,0,False,False,True,False,False
59.0,37911.0,34911.0,5.0,8569.0,1,True,False,False,False,False
56.0,45735.0,-2470.0,28.0,15413.0,0,False,True,False,False,True
75.0,53190.0,50079.0,4.0,21555.0,0,False,True,True,False,False
58.0,59030.0,17532.0,8.0,5162.0,1,False,False,False,True,False
45.0,62876.0,51255.0,26.0,16605.0,1,False,False,False,True,False
24.0,63679.0,35886.0,15.0,3828.0,0,True,False,False,False,False
26.0,47109.0,39443.0,1.0,21175.0,0,False,False,False,False,True
25.0,63362.0,47241.0,0.0,3918.0,1,True,False,False,False,False
29.0,46215.0,38596.0,7.0,10308.0,0,False,True,False,False,True
51.0,61586.0,40093.0,27.0,12448.0,1,False,True,False,True,False
50.0,59945.0,27533.0,18.0,16274.0,1,True,False,False,False,False
65.0,65256.0,35582.0,29.0,25747.0,1,False,False,False,True,False
72.0,62759.0,21187.0,10.0,6384.0,1,False,True,False,True,False
40.0,41151.0,24848.0,27.0,19109.0,0,False,False,False,False,True
79.0,59174.0,59470.0,11.0,25762.0,0,False,True,False,False,False
41.0,63067.0,17877.0,11.0,11325.0,1,True,False,False,False,False
54.0,24177.0,32314.0,6.0,5598.0,0,True,False,False,True,False
52.0,44519.0,31702.0,25.0,-3840.0,1,True,False,False,True,False
61.0,62162.0,25338.0,12.0,25066.0,1,False,True,False,False,True
57.0,84185.0,37716.0,26.0,8044.0,0,False,False,True,False,False
39.0,66498.0,38845.0,7.0,1989.0,0,False,False,True,False,False
44.0,85447.0,16112.0,28.0,-866.0,1,False,False,False,True,False
52.0,42032.0,31520.0,28.0,1974.0,0,False,True,True,False,False
18.0,55003.0,13764.0,21.0,17357.0,0,False,True,True,False,False
52.0,66114.0,41828.0,27.0,18462.0,1,False,True,True,False,False
54.0,3472.0,32647.0,25.0,15216.0,0,False,True,True,False,False
64.0,80216.0,31234.0,29.0,11058.0,1,False,True,False,True,False
31.0,12781.0,39885.0,8.0,35.0,0,False,False,True,False,False
20.0,69938.0,25867.0,6.0,4160.0,0,False,True,True,False,False
18.0,63736.0,43710.0,25.0,1147.0,0,False,True,False,False,True
22.0,3208.0,15773.0,20.0,14582.0,0,False,False,False,True,False
43.0,4218.0,51178.0,23.0,1493.0,0,False,True,False,False,False
72.0,78649.0,21736.0,14.0,4286.0,1,False,False,False,False,False
31.0,74294.0,4557.0,1.0,8532.0,0,False,False,False,False,True
56.0,32382.0,25071.0,22.0,-3358.0,0,True,False,False,False,True
44.0,32362.0,23370.0,19.0,10374.0,1,True,False,False,True,False
26.0,60252.0,24958.0,24.0,9142.0,1,True,False,False,False,False
32.0,49745.0,33474.0,11.0,19473.0,0,True,False,True,False,False
32.0,71087.0,46467.0,0.0,3441.0,0,False,True,False,False,True
43.0,59591.0,27124.0,22.0,-393.0,1,True,False,False,False,False
59.0,81660.0,19625.0,21.0,7007.0,1,False,False,False,True,False
77.0,69401.0,13101.0,7.0,1215.0,0,False,True,True,False,False
30.0,64415.0,22977.0,4.0,10313.0,1,True,False,False,True,False
68.0,42957.0,1682.0,14.0,-4879.0,0,False,False,False,False,True
49.0,41493.0,19123.0,0.0,5157.0,1,False,True,False,False,False
56.0,48964.0,48660.0,0.0,2573.0,1,False,True,False,False,False
66.0,86818.0,17649.0,24.0,14542.0,1,True,False,False,False,False
69.0,41874.0,39430.0,9.0,3515.0,1,False,True,False,False,False
78.0,55210.0,11602.0,21.0,-3888.0,0,False,False,True,False,False
49.0,5103.0,56566.0,9.0,8385.0,0,False,True,True,False,False
21.0,63516.0,57564.0,20.0,12559.0,0,False,False,False,True,False
47.0,95143.0,38865.0,14.0,7830.0,0,False,True,True,False,False
54.0,31327.0,59868.0,16.0,5109.0,0,True,False,False,False,True
40.0,113488.0,35336.0,21.0,4627.0,0,False,False,False,False,True
56.0,53644.0,41527.0,5.0,10903.0,1,False,True,False,False,False
62.0,-1458.0,48929.0,2.0,2884.0,0,False,True,False,False,True
32.0,42289.0,32695.0,12.0,7372.0,1,False,True,False,True,False
60.0,76608.0,6714.0,15.0,16003.0,1,False,False,True,False,False
46.0,89986.0,41834.0,7.0,-410.0,0,False,False,True,False,False
53.0,64361.0,22922.0,29.0,9650.0,0,False,False,True,False,False
30.0,81351.0,24037.0,14.0,-4311.0,0,True,False,False,False,True
49.0,26444.0,34468.0,16.0,11823.0,0,True,False,True,False,False
24.0,36394.0,38494.0,16.0,2169.0,0,False,False,False,False,False
76.0,16410.0,32252.0,21.0,18156.0,0,False,True,False,False,False
68.0,37898.0,39535.0,25.0,-1815.0,0,True,False,False,False,False
39.0,65238.0,19397.0,12.0,13536.0,1,False,False,False,False,True
45.0,54253.0,29359.0,16.0,19769.0,0,False,True,True,False,False
19.0,67356.0,42736.0,5.0,1754.0,0,True,False,False,False,True
59.0,31269.0,56591.0,16.0,3104.0,0,False,True,True,False,False
62.0,32489.0,61896.0,15.0,2446.0,0,False,True,False,True,False
79.0,54092.0,36494.0,13.0,6113.0,1,False,True,False,True,False
74.0,37947.0,42600.0,12.0,14139.0,0,False,True,False,False,True
70.0,76036.0,59723.0,5.0,5459.0,1,True,False,False,False,False
23.0,37451.0,19937.0,2.0,1032.0,0,True,False,False,False,True
45.0,40092.0,39445.0,13.0,-6150.0,1,True,False,False,False,False
45.0,58376.0,41525.0,13.0,22815.0,0,False,False,True,False,False
61.0,42214.0,51717.0,14.0,23443.0,0,True,False,False,False,False
61.0,25301.0,12942.0,7.0,14481.0,0,False,True,False,False,False
37.0,28012.0,15908.0,28.0,3516.0,0,True,False,True,False,False
47.0,60755.0,30320.0,14.0,15981.0,1,False,True,False,True,False
79.0,22825.0,35665.0,21.0,17589.0,0,False,False,True,False,False
28.0,77943.0,46842.0,28.0,7966.0,0,False,True,False,False,True
75.0,36192.0,37763.0,26.0,10330.0,0,False,True,False,False,True
72.0,62324.0,27728.0,12.0,19854.0,0,False,True,False,False,True
45.0,37391.0,36246.0,16.0,-3123.0,0,False,False,False,False,True
42.0,31695.0,34515.0,20.0,17987.0,0,True,False,False,False,True
56.0,54922.0,56175.0,23.0,7526.0,0,True,False,False,True,False
79.0,71035.0,32484.0,2.0,1099.0,1,False,False,False,True,False
50.0,45052.0,24253.0,27.0,1757.0,1,False,True,False,False,False
18.0,48690.0,36744.0,5.0,3082.0,0,True,False,False,False,True
74.0,66148.0,32977.0,4.0,319.0,0,False,False,True,False,False
44.0,66810.0,6435.0,21.0,24171.0,1,True,False,False,False,True
79.0,49230.0,29765.0,25.0,13929.0,1,False,False,False,True,False
74.0,41130.0,28488.0,16.0,18515.0,0,False,True,False,False,True
69.0,51653.0,21841.0,22.0,14498.0,1,True,False,False,True,False
30.0,46181.0,45533.0,24.0,10489.0,1,False,False,False,False,False
58.0,56259.0,18214.0,1.0,10598.0,1,True,False,False,False,False
20.0,26114.0,36834.0,25.0,6819.0,0,True,False,False,False,False
56.0,55543.0,27782.0,14.0,7473.0,1,True,False,False,True,False
23.0,35633.0,31615.0,4.0,-1264.0,0,True,False,False,False,True
25.0,68117.0,36176.0,25.0,18654.0,0,False,False,False,False,True
44.0,36550.0,10386.0,19.0,-4505.0,0,False,True,True,False,False
26.0,36897.0,32874.0,5.0,1531.0,1,False,False,False,True,False
79.0,58907.0,64334.0,5.0,26096.0,0,False,False,True,False,False
54.0,50284.0,6648.0,26.0,11089.0,1,False,False,False,False,False
50.0,95533.0,29135.0,17.0,11421.0,0,False,True,False,False,True
68.0,17413.0,46848.0,17.0,15098.0,0,True,False,False,True,False
59.0,52197.0,34524.0,3.0,-2322.0,0,True,False,True,False,False
61.0,72592.0,40319.0,16.0,-1150.0,0,True,False,True,False,False
41.0,38433.0,-5634.0,24.0,6440.0,0,False,True,True,False,False
32.0,31788.0,38973.0,13.0,2773.0,0,True,False,False,False,True
76.0,32582.0,18574.0,13.0,9400.0,0,False,True,False,False,True
71.0,17760.0,34648.0,12.0,13884.0,0,True,False,False,False,True
49.0,76994.0,29558.0,6.0,21113.0,1,True,False,False,True,False
49.0,43407.0,64174.0,11.0,16488.0,0,False,False,False,False,True
41.0,41039.0,38200.0,22.0,2045.0,1,False,True,False,True,False
58.0,7518.0,28310.0,14.0,7000.0,0,False,False,True,False,False
69.0,21325.0,7354.0,18.0,4824.0,0,False,False,True,False,False
66.0,79307.0,31817.0,10.0,1867.0,0,False,False,False,False,False
79.0,56062.0,42348.0,14.0,46.0,0,False,True,False,False,True
66.0,73330.0,28791.0,11.0,23314.0,0,False,True,True,False,False
75.0,70799.0,22415.0,2.0,10085.0,0,True,False,False,False,True
69.0,29987.0,21411.0,16.0,8206.0,0,False,False,False,True,False
29.0,98596.0,38027.0,2.0,13874.0,0,True,False,True,False,False
79.0,88994.0,41390.0,18.0,14269.0,0,False,False,False,False,True
56.0,38724.0,50418.0,19.0,18950.0,0,False,True,True,False,False
19.0,-21364.0,15075.0,3.0,4050.0,0,False,True,True,False,False
20.0,42869.0,37889.0,2.0,13221.0,0,False,True,False,False,True
66.0,54765.0,28174.0,25.0,2710.0,0,False,False,True,False,False
54.0,38645.0,28616.0,15.0,8478.0,0,False,True,True,False,False
66.0,45569.0,36027.0,11.0,10453.0,0,False,False,True,False,False
73.0,33426.0,36114.0,7.0,11235.0,0,True,False,True,False,False
34.0,68432.0,37931.0,23.0,10882.0,1,False,False,False,True,False
76.0,51272.0,14137.0,28.0,16414.0,0,True,False,True,False,False
66.0,69030.0,18752.0,28.0,5224.0,1,False,False,False,False,False
19.0,74444.0,52288.0,16.0,11453.0,0,True,False,True,False,False
19.0,6513.0,26691.0,6.0,3928.0,0,False,True,False,False,True
45.0,34589.0,34590.0,10.0,33366.0,0,True,False,False,False,False
71.0,37519.0,45819.0,17.0,2697.0,0,False,True,False,True,False
40.0,101427.0,36951.0,0.0,4394.0,1,False,True,False,False,False
54.0,52980.0,38197.0,2.0,17061.0,1,True,False,False,False,False
49.0,66251.0,43418.0,3.0,6564.0,1,False,False,False,False,False
50.0,12386.0,-1749.0,12.0,17064.0,0,False,False,False,False,True
18.0,52864.0,22650.0,5.0,11224.0,0,False,False,False,False,True
36.0,69565.0,37029.0,25.0,6774.0,0,False,False,False,False,True
79.0,67239.0,50814.0,13.0,3977.0,1,False,False,False,True,False
19.0,62467.0,30991.0,4.0,3689.0,0,False,True,False,False,True
70.0,50260.0,17329.0,15.0,6861.0,1,False,False,False,False,True
61.0,51231.0,17728.0,14.0,8604.0,1,False,True,False,False,False
43.0,16134.0,43257.0,14.0,3344.0,0,False,True,False,False,True
49.0,31989.0,26733.0,29.0,9126.0,0,False,True,True,False,False
23.0,54618.0,29891.0,3.0,1247.0,0,True,False,False,False,True
49.0,35680.0,39225.0,7.0,16047.0,0,True,False,False,True,False
72.0,63776.0,-13522.0,26.0,17578.0,1,False,True,False,True,False
21.0,59335.0,60005.0,15.0,4365.0,0,True,False,True,False,False
72.0,77347.0,19033.0,27.0,3918.0,1,False,False,False,True,False
28.0,69165.0,33629.0,15.0,11423.0,1,False,False,False,True,False
73.0,54545.0,4429.0,29.0,20122.0,1,False,True,False,False,False
76.0,64959.0,23661.0,3.0,21893.0,0,False,False,True,False,False
34.0,70102.0,48670.0,12.0,-1221.0,1,False,True,False,False,False
55.0,39851.0,1257.0,25.0,18050.0,1,False,True,False,False,False
41.0,43413.0,46893.0,27.0,9507.0,0,False,False,False,False,True
22.0,48063.0,25894.0,12.0,9662.0,0,True,False,True,False,False
69.0,40489.0,37307.0,1.0,14037.0,0,False,False,False,False,True
51.0,70313.0,39862.0,2.0,6152.0,0,False,False,False,False,True
23.0,37453.0,36621.0,21.0,18773.0,0,False,True,False,False,False
39.0,75033.0,17025.0,7.0,21391.0,0,False,True,False,True,False
28.0,42660.0,24531.0,23.0,21690.0,0,False,True,True,False,False
65.0,59447.0,8076.0,14.0,-4751.0,1,False,True,False,True,False
33.0,53328.0,37376.0,10.0,8162.0,0,True,False,False,False,False
50.0,30480.0,55530.0,8.0,-5481.0,0,True,False,False,False,False
26.0,49602.0,2633.0,6.0,3877.0,1,True,False,False,False,False
77.0,56672.0,18575.0,12.0,-9179.0,1,False,True,False,False,False
76.0,48714.0,27273.0,1.0,13602.0,1,False,True,False,False,False
23.0,23145.0,32600.0,7.0,11754.0,0,False,True,False,False,False
33.0,84028.0,43187.0,6.0,6539.0,1,True,False,False,True,False
46.0,51753.0,27717.0,23.0,3670.0,0,False,True,False,False,True
20.0,34113.0,25260.0,11.0,12512.0,0,False,False,False,True,False
37.0,82415.0,46546.0,18.0,1908.0,0,False,False,True,False,False
77.0,62347.0,39929.0,6.0,1364.0,0,False,True,False,True,False
76.0,25996.0,38084.0,9.0,380.0,0,False,False,False,False,False
53.0,29110.0,31687.0,28.0,8369.0,0,False,False,False,True,False
36.0,45552.0,44747.0,24.0,5341.0,0,True,False,False,False,True
43.0,55946.0,20155.0,15.0,6926.0,0,False,True,True,False,False
20.0,62455.0,18109.0,2.0,14174.0,0,False,True,False,True,False
36.0,69003.0,41191.0,29.0,17706.0,0,True,False,False,False,True
37.0,60791.0,5624.0,9.0,21603.0,1,False,False,False,True,False
49.0,76934.0,31382.0,5.0,10481.0,0,False,False,True,False,False
24.0,52535.0,25251.0,17.0,12780.0,0,False,True,False,True,False
69.0,34807.0,8913.0,17.0,11510.0,1,False,False,False,False,False
58.0,49932.0,16030.0,4.0,-3393.0,1,True,False,False,True,False
50.0,48620.0,28365.0,20.0,7042.0,0,True,False,False,False,True
57.0,-1564.0,45509.0,28.0,7079.0,0,False,True,False,True,False
56.0,38772.0,20205.0,6.0,5913.0,1,True,False,False,False,True
35.0,56284.0,48200.0,27.0,9672.0,0,True,False,True,False,False
57.0,41515.0,30947.0,1.0,8244.0,1,False,True,False,True,False
18.0,37075.0,49655.0,10.0,2109.0,0,True,False,True,False,False
28.0,68227.0,20932.0,29.0,8791.0,1,True,False,True,False,False
45.0,31669.0,29267.0,12.0,4887.0,1,True,False,False,True,False
74.0,64232.0,35527.0,22.0,-10953.0,0,False,False,False,False,True
42.0,23345.0,27307.0,4.0,-1176.0,1,False,True,True,False,False
67.0,105215.0,44295.0,29.0,10711.0,1,False,True,True,False,False
40.0,45686.0,-3113.0,5.0,18735.0,0,False,True,False,True,False
48.0,43534.0,66336.0,23.0,-9417.0,0,False,False,False,True,False
47.0,72861.0,42866.0,25.0,3036.0,1,False,False,False,True,False
59.0,41625.0,27397.0,28.0,13451.0,1,False,True,False,True,False
52.0,79098.0,21715.0,13.0,17025.0,1,False,False,False,True,False
24.0,57431.0,17003.0,11.0,6639.0,0,False,True,False,False,False
77.0,47632.0,39684.0,3.0,4537.0,0,False,False,False,True,False
33.0,45499.0,44924.0,28.0,19757.0,0,True,False,False,False,True
43.0,74151.0,27562.0,22.0,16368.0,0,True,False,True,False,False
65.0,54609.0,46604.0,5.0,16868.0,0,False,True,False,False,True
74.0,58646.0,16391.0,9.0,6255.0,0,False,False,False,False,True
69.0,60820.0,13742.0,17.0,18909.0,1,False,False,False,False,False
77.0,52658.0,57200.0,14.0,-5560.0,0,True,False,False,True,False
66.0,60397.0,38866.0,7.0,19049.0,1,True,False,True,False,False
19.0,47633.0,50952.0,25.0,9467.0,0,False,False,False,False,True
18.0,49003.0,17190.0,8.0,11031.0,0,False,False,False,True,False
65.0,27617.0,16147.0,4.0,2437.0,0,False,False,False,True,False
79.0,55955.0,24620.0,9.0,-4512.0,1,False,False,False,False,False
29.0,15609.0,17639.0,19.0,10861.0,0,False,False,False,False,False
22.0,55671.0,40580.0,5.0,14411.0,0,False,False,False,False,False
54.0,44387.0,18733.0,15.0,15621.0,0,False,True,True,False,False
49.0,57491.0,12424.0,23.0,14758.0,1,False,False,False,False,True
76.0,29023.0,32130.0,26.0,12945.0,0,True,False,False,False,False
72.0,7612.0,10650.0,2.0,2609.0,0,False,True,False,False,False
26.0,42982.0,3008.0,9.0,16139.0,1,False,False,False,False,False
58.0,29081.0,31998.0,10.0,1715.0,0,True,False,False,False,True
52.0,14388.0,3761.0,10.0,18856.0,0,False,True,False,False,True
36.0,65359.0,41629.0,16.0,9328.0,1,True,False,False,False,False
65.0,82024.0,9069.0,3.0,9594.0,1,False,False,False,False,False
33.0,34060.0,-3610.0,3.0,16927.0,1,False,False,False,True,False
20.0,48484.0,25593.0,16.0,18011.0,0,False,False,False,False,False
37.0,43844.0,32168.0,8.0,16165.0,0,False,False,True,False,False
41.0,36822.0,37372.0,18.0,3436.0,0,False,True,True,False,False
71.0,63274.0,32580.0,4.0,16101.0,1,False,True,False,False,False
73.0,70202.0,14110.0,21.0,3481.0,0,True,False,False,False,True
50.0,32627.0,40695.0,23.0,16303.0,0,False,False,False,True,False
41.0,50895.0,44402.0,5.0,-1401.0,0,True,False,False,False,True
69.0,75690.0,11913.0,2.0,9250.0,1,False,True,False,False,False
28.0,63780.0,27284.0,21.0,3432.0,1,False,False,True,False,False
66.0,66753.0,25883.0,0.0,16959.0,1,False,False,False,True,False
25.0,77359.0,33305.0,19.0,18921.0,0,False,True,False,False,True
53.0,77096.0,26926.0,21.0,11591.0,0,False,True,False,False,True
55.0,70572.0,28981.0,15.0,11328.0,1,False,True,False,False,False
