age,income,employment_status,loan_amount,credit_history_length,existing_debt,payment_history,approved
77,22686,self-employed,15602,8,7624,fair,0
31,60082,unemployed,44625,20,10550,poor,0
67,39935,unemployed,37054,11,8580,fair,0
75,70906,employed,2162,25,-844,good,0
26,45282,self-employed,46451,14,12914,good,0
43,48464,unemployed,58206,1,11811,excellent,0
70,83658,unemployed,19261,22,6593,fair,0
19,97632,employed,35042,17,13768,good,1
37,65720,employed,22898,19,-991,excellent,1
45,44257,self-employed,39424,11,7847,excellent,1
64,42506,unemployed,12509,22,10209,poor,0
77,33626,self-employed,28928,3,-3879,excellent,0
24,37495,unemployed,44719,22,9543,good,0
61,44527,self-employed,48535,15,15869,poor,0
78,89285,employed,36397,22,7574,fair,0
25,46055,unemployed,24914,15,9727,fair,0
64,25478,self-employed,6110,0,14498,good,0
52,50833,employed,18636,21,6897,good,1
31,53562,employed,22960,24,7617,poor,0
34,50712,self-employed,19533,1,586,poor,0
53,65993,unemployed,30893,29,9880,good,1
67,51380,unemployed,24871,2,7321,good,1
57,65374,employed,32581,25,13992,fair,0
21,34393,unemployed,48039,20,14507,fair,0
19,85614,unemployed,23903,24,16329,fair,0
79,55049,unemployed,9256,19,5933,good,1
23,58004,employed,19474,16,-7412,excellent,0
71,34309,self-employed,38753,19,15933,good,0
59,59436,unemployed,40169,21,13448,good,1
21,63021,employed,36091,20,4917,fair,0
71,26604,employed,49511,29,14439,good,0
46,16818,self-employed,27204,28,-1588,poor,0
35,55873,unemployed,60782,0,18241,good,0
43,40224,unemployed,42272,19,7331,good,0
61,55198,self-employed,-7852,5,3368,good,1
51,24179,self-employed,57009,28,5026,good,0
27,18789,employed,18495,14,8148,excellent,0
79,54133,employed,14488,25,9903,good,1
53,43004,self-employed,37856,25,10386,poor,0
31,7786,unemployed,3927,13,6563,poor,0
48,76861,employed,19567,19,11601,good,1
65,23846,employed,53356,14,10066,fair,0
32,101466,unemployed,38343,13,4819,excellent,1
25,37519,employed,42183,24,3614,good,0
31,58031,unemployed,20146,20,14866,good,1
40,82938,unemployed,6924,23,14194,good,1
77,79588,unemployed,40602,24,10457,fair,1
74,89722,self-employed,43953,25,17393,fair,0
79,19538,self-employed,43274,4,-5690,fair,0
57,27282,self-employed,33136,5,5484,excellent,0
38,54519,unemployed,15493,16,749,poor,0
33,66794,unemployed,66566,10,28050,excellent,1
62,49775,self-employed,37196,15,15705,fair,1
35,17240,employed,27391,11,9367,poor,0
64,59931,unemployed,27458,14,16279,poor,0
70,46114,employed,32243,22,18930,fair,0
41,45875,employed,46044,3,18845,fair,0
43,4440,unemployed,32844,26,17373,excellent,0
42,65949,unemployed,42877,17,7899,fair,0
77,52904,employed,32270,20,5989,poor,0
77,85903,employed,28314,27,2302,good,1
77,48509,self-employed,39618,2,14019,fair,1
62,61326,self-employed,39049,21,8728,fair,0
58,66636,unemployed,27455,7,6652,excellent,1
46,15076,self-employed,18761,22,6234,excellent,0
32,102333,self-employed,35125,2,21601,fair,0
62,41384,self-employed,31175,7,17621,poor,0
18,59891,self-employed,21676,17,24643,poor,1
42,62811,employed,17363,9,14232,good,1
24,33704,unemployed,36157,24,10455,fair,0
26,86939,self-employed,38251,19,9796,excellent,1
41,55319,employed,24599,16,1837,poor,0
18,45730,employed,21300,7,-91,good,0
61,52770,employed,17546,22,14058,fair,0
25,65285,self-employed,35733,10,2522,poor,0
41,50215,self-employed,17940,28,11691,fair,0
28,67638,unemployed,63617,4,18923,fair,0
68,16302,self-employed,23845,25,4676,poor,1
34,35040,self-employed,-6378,12,26083,poor,1
25,7223,employed,29547,20,2074,poor,0
52,89940,unemployed,28904,22,17921,fair,0
52,89679,self-employed,46675,4,13398,fair,0
50,62532,self-employed,34321,23,19552,good,1
76,29747,employed,17492,26,1070,excellent,1
22,97797,employed,25704,12,28456,fair,0
59,37911,self-employed,34911,5,8569,excellent,1
56,45735,unemployed,-2470,28,15413,poor,0
75,53190,unemployed,50079,4,21555,fair,0
58,59030,employed,17532,8,5162,good,1
45,62876,employed,51255,26,16605,good,1
24,63679,self-employed,35886,15,3828,excellent,0
26,47109,employed,39443,1,21175,poor,0
25,63362,self-employed,47241,0,3918,excellent,1
29,46215,unemployed,38596,7,10308,poor,0
51,61586,unemployed,40093,27,12448,good,1
50,59945,self-employed,27533,18,16274,excellent,1
65,65256,employed,35582,29,25747,good,1
72,62759,unemployed,21187,10,6384,good,1
40,41151,employed,24848,27,19109,poor,0
79,59174,unemployed,59470,11,25762,excellent,0
41,63067,self-employed,17877,11,11325,excellent,1
54,24177,self-employed,32314,6,5598,good,0
52,44519,self-employed,31702,25,-3840,good,1
61,62162,unemployed,25338,12,25066,poor,1
57,84185,employed,37716,26,8044,fair,0
39,66498,employed,38845,7,1989,fair,0
44,85447,employed,16112,28,-866,good,1
52,42032,unemployed,31520,28,1974,fair,0
18,55003,unemployed,13764,21,17357,fair,0
52,66114,unemployed,41828,27,18462,fair,1
54,3472,unemployed,32647,25,15216,fair,0
64,80216,unemployed,31234,29,11058,good,1
31,12781,employed,39885,8,35,fair,0
20,69938,unemployed,25867,6,4160,fair,0
18,63736,unemployed,43710,25,1147,poor,0
22,3208,employed,15773,20,14582,good,0
43,4218,unemployed,51178,23,1493,excellent,0
72,78649,employed,21736,14,4286,excellent,1
31,74294,employed,4557,1,8532,poor,0
56,32382,self-employed,25071,22,-3358,poor,0
44,32362,self-employed,23370,19,10374,good,1
26,60252,self-employed,24958,24,9142,excellent,1
32,49745,self-employed,33474,11,19473,fair,0
32,71087,unemployed,46467,0,3441,poor,0
43,59591,self-employed,27124,22,-393,excellent,1
59,81660,employed,19625,21,7007,good,1
77,69401,unemployed,13101,7,1215,fair,0
30,64415,self-employed,22977,4,10313,good,1
68,42957,employed,1682,14,-4879,poor,0
49,41493,unemployed,19123,0,5157,excellent,1
56,48964,unemployed,48660,0,2573,excellent,1
66,86818,self-employed,17649,24,14542,excellent,1
69,41874,unemployed,39430,9,3515,excellent,1
78,55210,employed,11602,21,-3888,fair,0
49,5103,unemployed,56566,9,8385,fair,0
21,63516,employed,57564,20,12559,good,0
47,95143,unemployed,38865,14,7830,fair,0
54,31327,self-employed,59868,16,5109,poor,0
40,113488,employed,35336,21,4627,poor,0
56,53644,unemployed,41527,5,10903,excellent,1
62,-1458,unemployed,48929,2,2884,poor,0
32,42289,unemployed,32695,12,7372,good,1
60,76608,employed,6714,15,16003,fair,1
46,89986,employed,41834,7,-410,fair,0
53,64361,employed,22922,29,9650,fair,0
30,81351,self-employed,24037,14,-4311,poor,0
49,26444,self-employed,34468,16,11823,fair,0
24,36394,employed,38494,16,2169,excellent,0
76,16410,unemployed,32252,21,18156,excellent,0
68,37898,self-employed,39535,25,-1815,excellent,0
39,65238,employed,19397,12,13536,poor,1
45,54253,unemployed,29359,16,19769,fair,0
19,67356,self-employed,42736,5,1754,poor,0
59,31269,unemployed,56591,16,3104,fair,0
62,32489,unemployed,61896,15,2446,good,0
79,54092,unemployed,36494,13,6113,good,1
74,37947,unemployed,42600,12,14139,poor,0
70,76036,self-employed,59723,5,5459,excellent,1
23,37451,self-employed,19937,2,1032,poor,0
45,40092,self-employed,39445,13,-6150,excellent,1
45,58376,employed,41525,13,22815,fair,0
61,42214,self-employed,51717,14,23443,excellent,0
61,25301,unemployed,12942,7,14481,excellent,0
37,28012,self-employed,15908,28,3516,fair,0
47,60755,unemployed,30320,14,15981,good,1
79,22825,employed,35665,21,17589,fair,0
28,77943,unemployed,46842,28,7966,poor,0
75,36192,unemployed,37763,26,10330,poor,0
72,62324,unemployed,27728,12,19854,poor,0
45,37391,employed,36246,16,-3123,poor,0
42,31695,self-employed,34515,20,17987,poor,0
56,54922,self-employed,56175,23,7526,good,0
79,71035,employed,32484,2,1099,good,1
50,45052,unemployed,24253,27,1757,excellent,1
18,48690,self-employed,36744,5,3082,poor,0
74,66148,employed,32977,4,319,fair,0
44,66810,self-employed,6435,21,24171,poor,1
79,49230,employed,29765,25,13929,good,1
74,41130,unemployed,28488,16,18515,poor,0
69,51653,self-employed,21841,22,14498,good,1
30,46181,employed,45533,24,10489,excellent,1
58,56259,self-employed,18214,1,10598,excellent,1
20,26114,self-employed,36834,25,6819,excellent,0
56,55543,self-employed,27782,14,7473,good,1
23,35633,self-employed,31615,4,-1264,poor,0
25,68117,employed,36176,25,18654,poor,0
44,36550,unemployed,10386,19,-4505,fair,0
26,36897,employed,32874,5,1531,good,1
79,58907,employed,64334,5,26096,fair,0
54,50284,employed,6648,26,11089,excellent,1
50,95533,unemployed,29135,17,11421,poor,0
68,17413,self-employed,46848,17,15098,good,0
59,52197,self-employed,34524,3,-2322,fair,0
61,72592,self-employed,40319,16,-1150,fair,0
41,38433,unemployed,-5634,24,6440,fair,0
32,31788,self-employed,38973,13,2773,poor,0
76,32582,unemployed,18574,13,9400,poor,0
71,17760,self-employed,34648,12,13884,poor,0
49,76994,self-employed,29558,6,21113,good,1
49,43407,employed,64174,11,16488,poor,0
41,41039,unemployed,38200,22,2045,good,1
58,7518,employed,28310,14,7000,fair,0
69,21325,employed,7354,18,4824,fair,0
66,79307,employed,31817,10,1867,excellent,0
79,56062,unemployed,42348,14,46,poor,0
66,73330,unemployed,28791,11,23314,fair,0
75,70799,self-employed,22415,2,10085,poor,0
69,29987,employed,21411,16,8206,good,0
29,98596,self-employed,38027,2,13874,fair,0
79,88994,employed,41390,18,14269,poor,0
56,38724,unemployed,50418,19,18950,fair,0
19,-21364,unemployed,15075,3,4050,fair,0
20,42869,unemployed,37889,2,13221,poor,0
66,54765,employed,28174,25,2710,fair,0
54,38645,unemployed,28616,15,8478,fair,0
66,45569,employed,36027,11,10453,fair,0
73,33426,self-employed,36114,7,11235,fair,0
34,68432,employed,37931,23,10882,good,1
76,51272,self-employed,14137,28,16414,fair,0
66,69030,employed,18752,28,5224,excellent,1
19,74444,self-employed,52288,16,11453,fair,0
19,6513,unemployed,26691,6,3928,poor,0
45,34589,self-employed,34590,10,33366,excellent,0
71,37519,unemployed,45819,17,2697,good,0
40,101427,unemployed,36951,0,4394,excellent,1
54,52980,self-employed,38197,2,17061,excellent,1
49,66251,employed,43418,3,6564,excellent,1
50,12386,employed,-1749,12,17064,poor,0
18,52864,employed,22650,5,11224,poor,0
36,69565,employed,37029,25,6774,poor,0
79,67239,employed,50814,13,3977,good,1
19,62467,unemployed,30991,4,3689,poor,0
70,50260,employed,17329,15,6861,poor,1
61,51231,unemployed,17728,14,8604,excellent,1
43,16134,unemployed,43257,14,3344,poor,0
49,31989,unemployed,26733,29,9126,fair,0
23,54618,self-employed,29891,3,1247,poor,0
49,35680,self-employed,39225,7,16047,good,0
72,63776,unemployed,-13522,26,17578,good,1
21,59335,self-employed,60005,15,4365,fair,0
72,77347,employed,19033,27,3918,good,1
28,69165,employed,33629,15,11423,good,1
73,54545,unemployed,4429,29,20122,excellent,1
76,64959,employed,23661,3,21893,fair,0
34,70102,unemployed,48670,12,-1221,excellent,1
55,39851,unemployed,1257,25,18050,excellent,1
41,43413,employed,46893,27,9507,poor,0
22,48063,self-employed,25894,12,9662,fair,0
69,40489,employed,37307,1,14037,poor,0
51,70313,employed,39862,2,6152,poor,0
23,37453,unemployed,36621,21,18773,excellent,0
39,75033,unemployed,17025,7,21391,good,0
28,42660,unemployed,24531,23,21690,fair,0
65,59447,unemployed,8076,14,-4751,good,1
33,53328,self-employed,37376,10,8162,excellent,0
50,30480,self-employed,55530,8,-5481,excellent,0
26,49602,self-employed,2633,6,3877,excellent,1
77,56672,unemployed,18575,12,-9179,excellent,1
76,48714,unemployed,27273,1,13602,excellent,1
23,23145,unemployed,32600,7,11754,excellent,0
33,84028,self-employed,43187,6,6539,good,1
46,51753,unemployed,27717,23,3670,poor,0
20,34113,employed,25260,11,12512,good,0
37,82415,employed,46546,18,1908,fair,0
77,62347,unemployed,39929,6,1364,good,0
76,25996,employed,38084,9,380,excellent,0
53,29110,employed,31687,28,8369,good,0
36,45552,self-employed,44747,24,5341,poor,0
43,55946,unemployed,20155,15,6926,fair,0
20,62455,unemployed,18109,2,14174,good,0
36,69003,self-employed,41191,29,17706,poor,0
37,60791,employed,5624,9,21603,good,1
49,76934,employed,31382,5,10481,fair,0
24,52535,unemployed,25251,17,12780,good,0
69,34807,employed,8913,17,11510,excellent,1
58,49932,self-employed,16030,4,-3393,good,1
50,48620,self-employed,28365,20,7042,poor,0
57,-1564,unemployed,45509,28,7079,good,0
56,38772,self-employed,20205,6,5913,poor,1
35,56284,self-employed,48200,27,9672,fair,0
57,41515,unemployed,30947,1,8244,good,1
18,37075,self-employed,49655,10,2109,fair,0
28,68227,self-employed,20932,29,8791,fair,1
45,31669,self-employed,29267,12,4887,good,1
74,64232,employed,35527,22,-10953,poor,0
42,23345,unemployed,27307,4,-1176,fair,1
67,105215,unemployed,44295,29,10711,fair,1
40,45686,unemployed,-3113,5,18735,good,0
48,43534,employed,66336,23,-9417,good,0
47,72861,employed,42866,25,3036,good,1
59,41625,unemployed,27397,28,13451,good,1
52,79098,employed,21715,13,17025,good,1
24,57431,unemployed,17003,11,6639,excellent,0
77,47632,employed,39684,3,4537,good,0
33,45499,self-employed,44924,28,19757,poor,0
43,74151,self-employed,27562,22,16368,fair,0
65,54609,unemployed,46604,5,16868,poor,0
74,58646,employed,16391,9,6255,poor,0
69,60820,employed,13742,17,18909,excellent,1
77,52658,self-employed,57200,14,-5560,good,0
66,60397,self-employed,38866,7,19049,fair,1
19,47633,employed,50952,25,9467,poor,0
18,49003,employed,17190,8,11031,good,0
65,27617,employed,16147,4,2437,good,0
79,55955,employed,24620,9,-4512,excellent,1
29,15609,employed,17639,19,10861,excellent,0
22,55671,employed,40580,5,14411,excellent,0
54,44387,unemployed,18733,15,15621,fair,0
49,57491,employed,12424,23,14758,poor,1
76,29023,self-employed,32130,26,12945,excellent,0
72,7612,unemployed,10650,2,2609,excellent,0
26,42982,employed,3008,9,16139,excellent,1
58,29081,self-employed,31998,10,1715,poor,0
52,14388,unemployed,3761,10,18856,poor,0
36,65359,self-employed,41629,16,9328,excellent,1
65,82024,employed,9069,3,9594,excellent,1
33,34060,employed,-3610,3,16927,good,1
20,48484,employed,25593,16,18011,excellent,0
37,43844,employed,32168,8,16165,fair,0
41,36822,unemployed,37372,18,3436,fair,0
71,63274,unemployed,32580,4,16101,excellent,1
73,70202,self-employed,14110,21,3481,poor,0
50,32627,employed,40695,23,16303,good,0
41,50895,self-employed,44402,5,-1401,poor,0
69,75690,unemployed,11913,2,9250,excellent,1
28,63780,employed,27284,21,3432,fair,1
66,66753,employed,25883,0,16959,good,1
25,77359,unemployed,33305,19,18921,poor,0
53,77096,unemployed,26926,21,11591,poor,0
55,70572,unemployed,28981,15,11328,excellent,1
57,52898,unemployed,39627,22,15633,good,1
37,42350,unemployed,13292,10,18968,fair,0
79,52069,employed,41060,12,10298,excellent,1
52,39311,unemployed,47116,26,6002,good,0
65,10950,employed,54512,9,15178,poor,0
79,44410,employed,-2150,2,-4869,excellent,1
42,57150,unemployed,27256,8,17277,poor,0
52,38254,unemployed,523,27,4318,poor,0
42,46144,employed,-6525,11,8078,excellent,1
46,46919,unemployed,32161,22,17328,excellent,1
35,77137,unemployed,24012,13,6675,excellent,1
63,42811,unemployed,34497,0,15179,excellent,1
35,77132,self-employed,37291,17,19111,excellent,1
19,-4249,employed,48718,16,10880,poor,0
71,76957,self-employed,30808,26,12491,fair,0
52,75948,unemployed,73850,8,9044,fair,0
33,68045,self-employed,34596,8,10924,excellent,1
78,9761,unemployed,57637,22,1068,poor,0
58,70377,self-employed,-4992,9,7650,fair,0
53,48997,unemployed,50246,18,-305,fair,0
50,-586,self-employed,27288,28,2809,fair,0
21,75963,self-employed,774,14,-6023,poor,0
50,78883,self-employed,36308,4,12111,excellent,0
31,11909,employed,25455,14,23532,excellent,1
38,53508,self-employed,38700,19,6351,excellent,1
65,77771,employed,45166,22,17721,good,1
37,74603,unemployed,7662,29,19005,good,1
73,66721,self-employed,45223,24,406,good,1
25,-2945,unemployed,30097,27,2129,poor,0
24,64590,unemployed,50292,1,17926,fair,0
20,45637,self-employed,26922,12,9261,fair,1
34,69917,employed,22943,23,-326,poor,0
50,55123,self-employed,30405,15,4905,poor,0
65,49602,unemployed,31527,14,13357,excellent,1
29,62818,unemployed,20058,24,3648,excellent,1
76,46561,self-employed,22555,9,-12196,good,1
68,49514,employed,11596,13,7423,good,0
39,38895,employed,23480,9,8072,poor,0
72,17891,unemployed,40144,24,10073,good,0
39,61357,unemployed,27939,13,20071,fair,1
63,33879,employed,45135,25,10428,poor,1
47,45984,self-employed,27218,29,11943,poor,0
55,55739,unemployed,8527,22,18444,fair,0
55,8295,employed,38959,8,10082,excellent,0
62,12773,unemployed,19895,24,27092,excellent,0
68,44005,self-employed,26499,13,-109,fair,0
71,59091,employed,48563,2,2526,fair,0
25,64880,unemployed,12586,19,14911,good,1
44,18173,self-employed,32471,15,20034,poor,1
44,62732,unemployed,29392,1,8393,good,1
51,45098,self-employed,40513,9,1915,fair,0
38,32336,self-employed,42827,2,24087,good,0
47,37028,employed,33957,10,3661,fair,0
50,66037,self-employed,24594,10,12712,good,1
45,55480,unemployed,37100,20,20513,good,1
64,51006,self-employed,50034,20,6467,excellent,1
50,54869,self-employed,29590,21,5022,fair,0
22,68561,employed,25991,12,5570,good,0
77,48058,self-employed,35822,6,17212,poor,0
78,51086,self-employed,30580,22,18481,good,1
65,72763,unemployed,9934,16,10269,good,1
36,43368,employed,33589,29,25064,poor,0
21,62362,employed,9798,1,10255,fair,0
52,39925,employed,35617,11,20338,excellent,1
66,41682,self-employed,18042,24,6543,excellent,1
34,47919,employed,30553,9,28670,excellent,1
61,60305,self-employed,35858,17,22561,poor,0
45,73883,self-employed,66808,21,8976,good,1
47,51930,unemployed,41141,26,21476,fair,0
46,20003,unemployed,50471,10,21071,good,1
63,62628,unemployed,58076,15,22424,excellent,1
70,99076,unemployed,37338,16,-9855,good,1
23,52173,unemployed,34285,18,15754,poor,0
52,15824,self-employed,13999,17,14338,poor,0
77,53393,self-employed,28250,2,13768,fair,0
58,49939,employed,19153,20,11746,fair,0
54,48257,self-employed,23984,26,11982,excellent,1
41,68908,self-employed,58059,25,20265,fair,1
46,77565,unemployed,31719,15,14315,good,1
66,63671,self-employed,16861,5,11735,poor,0
63,47338,unemployed,50618,24,19115,poor,0
70,72513,employed,44329,11,13344,poor,0
48,20123,employed,45114,10,14108,fair,0
52,35678,self-employed,-91,14,24936,poor,0
77,37907,employed,59230,14,6524,poor,0
50,49380,self-employed,21622,15,-2125,poor,0
69,60134,employed,41669,9,10578,excellent,0
78,45985,unemployed,67856,11,11716,excellent,0
38,31879,unemployed,62329,27,15772,fair,0
49,69497,unemployed,15336,12,10858,poor,0
40,45290,unemployed,8332,3,16040,fair,0
50,52042,self-employed,51455,6,30036,poor,0
20,61021,employed,32130,21,16412,poor,0
35,50777,self-employed,22486,1,17818,poor,0
42,50865,unemployed,39318,25,8963,fair,0
59,70609,self-employed,27556,26,-1082,fair,0
48,53027,employed,40519,26,-8384,poor,0
71,67255,self-employed,31004,26,5850,good,0
75,60893,employed,40835,14,-10642,fair,0
20,90337,self-employed,16582,7,14108,excellent,1
57,58188,employed,51366,6,6937,fair,0
63,62759,employed,40464,14,-506,poor,0
41,72033,unemployed,39694,22,11046,good,1
67,51272,employed,13234,13,4090,poor,0
49,37242,unemployed,55494,7,13606,excellent,1
64,40517,unemployed,29794,27,15661,fair,0
39,40709,unemployed,40920,11,4385,fair,0
40,30993,self-employed,25157,12,8101,poor,0
19,56356,self-employed,33913,29,11719,poor,0
44,37409,self-employed,34456,10,-1256,excellent,1
59,53897,self-employed,-12298,16,11718,good,0
19,46826,employed,38736,28,-1448,excellent,0
43,49167,employed,59480,16,14525,good,0
34,61121,self-employed,38096,23,6518,fair,0
57,39162,employed,15634,3,-1492,good,1
50,62777,employed,39749,20,5360,good,1
26,81346,unemployed,45892,7,5698,fair,0
60,56862,unemployed,37686,4,18548,fair,0
71,34358,unemployed,28888,25,11386,fair,0
65,37699,unemployed,26367,15,2349,excellent,1
56,45034,employed,26305,3,23192,fair,1
46,38102,self-employed,40466,27,15011,poor,0
59,30176,employed,8893,21,7309,fair,0
72,53088,employed,24421,28,-2430,fair,0
43,45576,employed,53934,14,6603,fair,0
52,53794,unemployed,54512,11,8235,good,1
67,73727,unemployed,7827,4,12952,excellent,1
42,45272,unemployed,13028,29,14858,fair,0
41,26291,self-employed,25940,22,16452,excellent,0
30,42022,employed,43388,15,-2891,poor,0
77,65408,self-employed,2587,13,11668,poor,0
75,63535,unemployed,29177,9,8723,fair,0
24,60372,self-employed,22887,6,31423,poor,0
74,37505,employed,49889,12,10517,excellent,0
53,65038,employed,4846,19,5018,good,1
62,69537,unemployed,31388,27,10882,fair,0
37,36091,unemployed,24095,28,9931,poor,0
18,49168,self-employed,52046,4,-5912,excellent,0
25,90408,unemployed,38964,28,13266,excellent,1
63,35202,unemployed,21212,2,7515,poor,0
33,15898,employed,42800,14,9786,excellent,0
31,77658,unemployed,24167,3,3011,excellent,1
29,72732,unemployed,44989,14,1248,fair,0
68,40860,employed,26443,13,17031,excellent,1
40,47740,employed,45819,19,18867,poor,0
32,25501,self-employed,36541,18,13344,fair,1
45,51779,unemployed,78907,12,-4486,poor,0
51,73318,employed,29206,9,13864,good,1
19,39147,self-employed,35742,20,-4367,poor,0
49,67542,self-employed,22808,4,4710,poor,0
40,59274,unemployed,30040,26,16924,fair,1
39,61556,unemployed,-10527,22,15260,excellent,1
68,40313,self-employed,36983,19,13655,poor,0
42,42907,employed,50143,28,20503,fair,0
75,13064,self-employed,35949,19,14480,good,0
79,38666,unemployed,10292,24,-6152,fair,0
78,73269,employed,17973,5,7043,fair,0
39,31413,employed,-6452,3,9667,excellent,1
75,34393,self-employed,44683,1,8730,poor,0
75,62803,unemployed,14902,21,5062,good,1
39,58055,self-employed,29569,15,1758,fair,0
66,63797,self-employed,27693,17,29205,poor,0
69,26735,self-employed,52315,4,6890,poor,0
59,101281,employed,31279,21,28812,fair,0
23,25684,employed,42133,3,869,poor,0
32,53084,unemployed,38196,29,15256,fair,0
71,46826,unemployed,50391,12,11837,fair,0
60,26267,self-employed,26413,18,2624,fair,0
77,42595,self-employed,58044,22,6259,good,1
54,50466,self-employed,215,1,9878,fair,0
50,37000,unemployed,42862,12,3247,excellent,0
25,68744,employed,17000,10,7950,poor,0
70,46767,employed,22608,29,-8919,good,1
77,23174,self-employed,38541,21,15692,poor,0
61,21477,self-employed,38421,28,19817,good,0
61,62123,self-employed,39096,3,13634,excellent,1
22,20264,self-employed,9207,21,28114,good,1
56,56328,unemployed,51735,19,15456,good,1
21,58893,employed,16490,19,19142,good,0
23,30092,self-employed,18490,14,19906,poor,0
62,67814,unemployed,39568,3,-12008,fair,0
49,15644,self-employed,25699,8,13389,poor,0
69,55929,self-employed,34623,6,-1063,fair,0
47,49182,employed,-2349,18,552,poor,0
64,47620,self-employed,34264,18,1944,excellent,1
52,26442,employed,33267,5,7498,excellent,0
72,31259,employed,22352,5,15203,good,1
57,82376,employed,-1111,19,13471,excellent,0
69,74303,unemployed,26807,14,9899,good,1
33,64841,unemployed,29439,14,15781,fair,0
30,68796,employed,24491,24,16267,excellent,1
67,66920,self-employed,2457,19,13540,fair,0
77,43532,employed,53921,8,-3796,poor,0
59,50952,self-employed,20417,3,4085,fair,0
47,20549,employed,26666,17,10210,poor,0
36,48206,self-employed,-6142,17,15867,fair,0
34,73668,unemployed,53922,4,-628,fair,0
73,36785,self-employed,23001,19,9909,excellent,1
36,70462,employed,31476,22,-2524,fair,0
45,51831,unemployed,46811,29,18207,excellent,1
75,22292,self-employed,19855,10,11938,excellent,0
72,27853,self-employed,44448,4,-769,good,0
43,68386,self-employed,-919,21,-821,good,1
54,61050,self-employed,38264,25,13099,poor,0
43,52035,self-employed,53583,3,20998,fair,0
70,44519,unemployed,21293,28,1225,poor,0
79,54211,unemployed,46783,11,16292,fair,0
40,67605,unemployed,57508,1,5662,good,1
26,79517,unemployed,26177,12,16585,good,1
29,80473,employed,24937,9,15465,fair,0
70,57439,unemployed,16525,8,11242,fair,0
18,46561,self-employed,22354,9,-4675,good,0
75,52924,self-employed,17769,6,15449,good,1
75,60442,unemployed,16513,3,14016,poor,0
18,60361,self-employed,47982,18,13283,good,0
64,76159,unemployed,18151,9,11565,fair,0
51,92315,self-employed,33877,29,2969,poor,0
49,45894,employed,30573,2,18663,fair,0
79,93117,employed,52471,24,17185,excellent,1
71,73444,unemployed,22452,20,1396,poor,0
65,47983,unemployed,35717,28,20514,fair,1
42,79971,unemployed,41866,18,11053,good,1
57,83712,self-employed,52346,20,11033,excellent,1
62,40794,unemployed,22233,1,8589,fair,0
70,84644,employed,20731,26,9376,poor,0
18,71501,self-employed,14073,19,20967,fair,0
